Date,  Total Cost  ,   Federal Labor Costs   ,    Contract Labor Costs    ,  IT Systems and Services  , Fed Travel , Contractor Travel ,Inspection/Audit/Review Count,Inflation,  Background Investigations  ,  Drug Testing/Medical  ,  HSPD-12  ,  Computer Network  ,  Laptop Computer - CTR  ,  IT Equipment O&M  ,  Computer Network Services  ,  Laptop Computer Maintenance  ,  Civilian Personnel Benefits  ,  Rental Payments to GSA  ,"  Communications, Utilities, and Miscellaneous Charges  ",  Laptop Computer - Fed  ,  Advisory and Assistance Services  ,  Other Services from Non-Federal Sources  ,  Medical Care  ,  Operation and Maintenance of Equipment  ,  Supplies and Materials  ,  Equipment  
3/1/2021," $1,046,123.99 "," $367,401.90 "," $293,526.90 ", $-   , $-   ," $5,998.52 ",29,3%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$21,974.93 ","$2,576.18 ","$2,648.84 "," $191,460.42 "," $66,923.32 "," $17,547.70 "," $1,816.88 "," $11,262.81 "," $33,269.16 ", $553.86 ," $6,823.50 "," $6,452.76 "," $10,255.00 "
4/1/2021," $1,332,735.02 "," $345,501.17 "," $608,037.18 ", $-   , $-   , $-   ,25,4%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$21,974.93 ","$2,576.18 ","$2,648.84 "," $191,460.42 "," $66,923.32 "," $17,547.70 "," $1,816.88 "," $11,262.81 "," $33,269.16 ", $553.86 ," $6,823.50 "," $6,452.76 "," $10,255.00 "
5/1/2021," $1,182,783.51 "," $345,741.10 "," $457,845.74 ", $-   , $-   , $-   ,19,5%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$21,974.93 ","$2,576.18 ","$2,648.84 "," $191,460.42 "," $66,923.32 "," $17,547.70 "," $1,816.88 "," $11,262.81 "," $33,269.16 ", $553.86 ," $6,823.50 "," $6,452.76 "," $10,255.00 "
6/1/2021," $1,234,759.38 "," $329,303.40 "," $526,259.31 ", $-   , $-   , $-   ,22,5%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$21,974.93 ","$2,576.18 ","$2,648.84 "," $191,460.42 "," $66,923.32 "," $17,547.70 "," $1,816.88 "," $11,262.81 "," $33,269.16 ", $553.86 ," $6,823.50 "," $6,452.76 "," $10,255.00 "
7/1/2021," $1,241,365.52 "," $485,009.30 "," $361,889.10 ", $-   ," $15,270.45 ", $-   ,14,5%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$21,974.93 ","$2,576.18 ","$2,648.84 "," $191,460.42 "," $66,923.32 "," $17,547.70 "," $1,816.88 "," $11,262.81 "," $33,269.16 ", $553.86 ," $6,823.50 "," $6,452.76 "," $10,255.00 "
8/1/2021," $1,160,789.13 "," $331,605.40 "," $397,092.10 ", $-   ," $34,809.76 "," $18,085.20 ",21,5%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$21,974.93 ","$2,576.18 ","$2,648.84 "," $191,460.42 "," $66,923.32 "," $17,547.70 "," $1,816.88 "," $11,262.81 "," $33,269.16 ", $553.86 ," $6,823.50 "," $6,452.76 "," $10,255.00 "
9/1/2021," $1,230,690.32 "," $380,247.60 "," $392,234.08 "," $5,645.04 "," $38,654.39 "," $34,712.54 ",12,5%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$21,974.93 ","$2,576.18 ","$2,648.84 "," $191,460.42 "," $66,923.32 "," $17,547.70 "," $1,816.88 "," $11,262.81 "," $33,269.16 ", $553.86 ," $6,823.50 "," $6,452.76 "," $10,255.00 "
10/1/2021," $996,099.55 "," $224,770.52 "," $327,233.31 "," $7,273.42 "," $22,196.92 "," $28,810.12 ",13,6%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$23,131.55 ","$2,628.73 ","$2,702.86 "," $194,520.12 "," $67,993.19 "," $17,828.13 "," $1,816.88 "," $11,441.20 "," $33,796.21 ", $583.02 ," $6,932.90 "," $6,554.16 "," $10,255.00 "
11/1/2021," $1,214,533.25 "," $275,746.72 "," $487,943.44 "," $8,919.12 "," $22,423.28 "," $33,685.43 ",21,7%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$23,131.55 ","$2,628.73 ","$2,702.86 "," $194,520.12 "," $67,993.19 "," $17,828.13 "," $1,816.88 "," $11,441.20 "," $33,796.21 ", $583.02 ," $6,932.90 "," $6,554.16 "," $10,255.00 "
12/1/2021," $1,142,075.08 "," $406,133.60 "," $319,807.84 "," $10,582.52 "," $9,096.67 "," $10,639.19 ",12,7%,"$2,069.16 ",$56.44 ,$82.03 ,"$1,179.32 ","$2,244.38 ","$23,131.55 ","$2,628.73 ","$2,702.86 "," $194,520.12 "," $67,993.19 "," $17,828.13 "," $1,816.88 "," $11,441.20 "," $33,796.21 ", $583.02 ," $6,932.90 "," $6,554.16 "," $10,255.00 "
